date,HLY_TEMP_NORMAL_LA,HLY_TEMP_10PCTL_LA,HLY_TEMP_90PCTL_LA,HLY_DEWP_NORMAL_LA,HLY_DEWP_10PCTL_LA,HLY_DEWP_90PCTL_LA,HLY_PRES_NORMAL_LA,HLY_PRES_10PCTL_LA,HLY_PRES_90PCTL_LA,HLY_CLDH_NORMAL_LA,HLY_HTDH_NORMAL_LA,HLY_CLOD_PCTCLR_LA,HLY_CLOD_PCTFEW_LA,HLY_CLOD_PCTSCT_LA,HLY_CLOD_PCTBKN_LA,HLY_CLOD_PCTOVC_LA,HLY_HIDX_NORMAL_LA,HLY_WCHL_NORMAL_LA,HLY_WIND_AVGSPD_LA,HLY_WIND_PCTCLM_LA,HLY_WIND_VCTDIR_LA,HLY_WIND_VCTSPD_LA,HLY_WIND_1STDIR_LA,HLY_WIND_1STPCT_LA,HLY_WIND_2NDDIR_LA,HLY_WIND_2NDPCT_LA,Megawatts_2019
01-05T14:00:00,62.8,55.9,71.1,43.8,27.0,55.0,1017.4,1012.5,1021.8,1.6,3.9,13.2,16.3,23.0,27.4,20.2,62.8,62.7,9.2,3.8,254.0,6.4,7.0,54.0,6.0,18.6,297392.0
01-05T15:00:00,61.8,55.9,70.0,44.9,30.9,55.0,1017.3,1012.5,1021.8,1.2,4.4,11.8,18.9,23.2,26.7,19.4,61.8,61.8,9.5,2.4,257.0,7.1,7.0,60.0,6.0,19.6,300418.0
01-05T16:00:00,60.6,55.0,68.0,45.6,30.9,55.0,1017.4,1012.7,1021.7,0.8,5.2,10.1,18.7,19.1,32.0,20.0,60.6,60.6,9.3,1.6,258.0,7.1,7.0,60.7,6.0,20.8,310235.0
01-05T17:00:00,58.9,54.0,64.9,46.1,33.1,55.0,1017.5,1012.9,1022.0,0.4,6.5,9.4,20.7,21.9,30.1,17.9,58.9,58.9,8.4,2.7,262.0,6.1,7.0,55.5,6.0,18.5,328987.0
01-05T18:00:00,57.9,53.1,63.0,46.3,33.1,55.0,1017.7,1013.3,1022.3,0.2,7.3,12.7,20.6,25.4,23.9,17.4,57.9,57.9,7.2,6.0,265.0,4.7,7.0,46.9,6.0,19.8,329108.0
01-05T19:00:00,57.5,53.1,63.0,45.9,30.0,55.0,1018.0,1013.3,1022.5,0.2,7.6,27.0,16.5,18.8,22.0,15.8,57.5,57.4,6.0,14.2,273.0,3.0,7.0,34.4,6.0,17.8,323197.0
01-05T20:00:00,57.3,53.1,63.0,45.4,30.9,55.0,1018.2,1013.5,1022.9,0.2,7.8,30.5,18.4,15.7,18.4,17.0,57.3,57.2,5.4,18.0,286.0,1.6,7.0,23.3,6.0,14.6,314527.0
01-05T21:00:00,56.8,52.0,62.1,44.8,28.9,55.0,1018.4,1013.5,1023.1,0.1,8.3,32.8,17.6,13.2,18.4,17.9,56.8,56.7,5.0,21.1,350.0,0.5,3.0,15.1,6.0,14.8,303091.0
01-05T22:00:00,56.3,51.1,62.1,44.6,28.0,55.0,1018.6,1013.9,1023.2,0.1,8.8,32.0,16.0,13.9,18.8,19.3,56.3,56.1,4.8,22.8,59.0,0.9,3.0,19.2,2.0,11.3,285883.0
01-05T23:00:00,56.0,51.1,61.5,44.1,28.0,55.0,1018.7,1013.7,1023.2,0.1,9.1,31.1,18.3,15.3,17.5,17.8,56.0,55.8,5.1,20.7,57.0,1.3,3.0,22.5,1.0,12.2,246640.0
01-06T00:00:00,55.0,50.0,60.1,43.4,26.1,55.0,1018.5,1013.3,1022.9,0.1,10.0,29.5,17.6,17.6,17.4,17.9,55.0,54.8,5.1,18.9,66.0,1.9,3.0,28.2,2.0,14.4,276030.0
01-06T01:00:00,54.1,48.9,59.0,42.8,26.1,55.0,1018.4,1013.3,1022.7,0.0,10.9,30.6,17.5,17.7,17.0,17.2,54.1,53.8,4.9,22.2,65.0,2.1,3.0,26.5,2.0,18.1,244160.0
01-06T02:00:00,52.9,46.9,57.9,42.2,26.1,54.0,1018.4,1013.3,1022.8,0.0,12.1,30.7,17.6,16.6,18.7,16.4,52.9,52.5,4.7,21.6,64.0,2.3,3.0,28.9,2.0,22.9,237613.0
01-06T03:00:00,52.2,46.9,57.0,41.7,25.0,53.8,1018.4,1013.3,1022.6,0.0,12.8,29.9,20.6,15.1,16.7,17.7,52.2,51.6,4.6,24.2,59.0,2.3,3.0,29.9,2.0,20.8,234339.0
01-06T04:00:00,51.5,46.0,57.0,41.3,24.4,53.1,1018.1,1013.0,1022.6,0.0,13.5,29.5,14.8,14.5,19.3,21.9,51.5,50.9,4.5,27.3,64.0,2.4,3.0,31.9,2.0,18.5,235229.0
01-06T05:00:00,51.3,46.0,57.0,40.8,24.1,53.1,1018.1,1013.1,1022.8,0.0,13.7,32.1,15.5,16.6,16.1,19.7,51.3,50.6,4.7,24.2,67.0,2.4,3.0,31.9,2.0,18.2,240273.0
01-06T06:00:00,51.1,45.0,57.0,40.6,24.1,53.1,1018.4,1013.3,1023.2,0.0,13.9,29.6,21.0,13.8,14.5,21.0,51.1,50.4,4.9,23.8,67.0,2.3,3.0,32.8,2.0,16.0,248477.0
01-06T07:00:00,51.7,46.0,57.2,40.0,23.0,53.1,1018.8,1013.9,1023.4,0.0,13.3,14.4,19.0,25.1,22.5,19.0,51.7,50.9,5.1,20.7,64.0,2.7,3.0,30.2,2.0,20.0,254171.0
01-06T08:00:00,53.0,46.9,59.0,40.1,23.0,53.1,1019.2,1014.3,1023.9,0.0,12.0,14.3,18.3,21.2,25.2,21.0,53.0,52.4,5.3,17.3,69.0,3.1,3.0,33.6,2.0,20.7,256422.0
01-06T09:00:00,56.2,50.0,63.0,40.5,24.1,53.1,1019.8,1014.9,1024.4,0.2,9.0,15.6,16.9,22.4,24.5,20.6,56.2,55.9,5.7,12.0,75.0,3.3,3.0,31.5,2.0,23.8,258119.0
01-06T10:00:00,59.5,53.1,68.0,40.7,23.0,54.0,1020.1,1015.2,1024.6,0.7,6.2,13.2,16.2,20.4,28.0,22.2,59.5,59.3,6.1,12.5,74.0,2.9,3.0,28.2,2.0,24.3,259841.0
01-06T11:00:00,61.9,54.0,72.0,40.6,21.9,54.0,1019.7,1014.9,1024.2,1.6,4.6,13.1,19.1,23.3,24.3,20.2,61.9,61.9,5.8,16.0,89.0,1.3,3.0,21.0,2.0,14.9,259300.0
01-06T12:00:00,63.4,55.9,73.9,41.1,21.0,55.0,1018.7,1013.9,1023.2,2.2,3.8,12.8,18.5,23.8,26.2,18.7,63.4,63.3,6.5,14.2,241.0,1.8,7.0,25.1,6.0,14.5,261495.0
01-06T13:00:00,63.5,55.9,73.9,42.5,23.0,55.0,1017.9,1013.2,1022.3,2.1,3.6,14.8,17.2,23.0,24.6,20.4,63.5,63.5,8.1,7.3,251.0,4.8,7.0,44.6,6.0,17.7,263968.0
01-06T14:00:00,62.9,55.9,71.1,43.8,26.1,55.0,1017.5,1012.5,1021.8,1.7,3.8,13.8,16.7,22.7,27.3,19.5,62.9,62.8,9.2,4.0,254.0,6.5,7.0,54.9,6.0,18.4,269946.0
01-06T15:00:00,62.0,55.9,70.0,44.8,30.0,55.0,1017.4,1012.7,1021.9,1.3,4.3,12.5,18.8,22.6,27.0,19.1,62.0,61.9,9.5,2.7,257.0,7.2,7.0,60.3,6.0,19.4,280115.0
01-06T16:00:00,60.8,55.0,68.0,45.4,30.9,55.0,1017.5,1012.8,1021.9,1.0,5.2,10.6,18.5,19.9,31.2,19.9,60.8,60.7,9.3,1.8,258.0,7.1,7.0,60.6,6.0,21.3,296942.0
01-06T17:00:00,59.0,54.0,64.9,46.0,32.0,55.0,1017.6,1012.9,1022.0,0.5,6.5,10.2,20.6,20.9,30.3,18.1,59.0,59.0,8.4,2.9,262.0,6.3,7.0,56.8,6.0,17.9,324988.0
01-06T18:00:00,58.1,53.1,63.0,46.2,32.0,55.0,1017.8,1013.2,1022.3,0.3,7.3,12.9,20.8,24.6,24.1,17.6,58.1,58.0,7.3,6.4,266.0,4.7,7.0,47.7,6.0,19.2,329016.0
01-06T19:00:00,57.7,53.1,64.0,45.8,30.0,55.0,1018.1,1013.4,1022.5,0.2,7.6,27.2,16.0,18.7,22.2,16.0,57.7,57.6,6.1,13.6,273.0,3.1,7.0,35.8,6.0,16.7,324293.0
01-06T20:00:00,57.5,52.0,63.0,45.2,30.0,55.0,1018.3,1013.4,1022.9,0.2,7.7,31.2,17.7,16.0,18.7,16.5,57.5,57.4,5.4,18.7,285.0,1.7,7.0,23.8,6.0,14.1,315256.0
01-06T21:00:00,57.0,52.0,62.1,44.6,28.9,55.0,1018.5,1013.5,1023.1,0.1,8.1,32.7,17.9,13.3,18.9,17.2,57.0,56.9,5.1,20.4,347.0,0.6,6.0,14.4,3.0,14.2,299764.0
01-06T22:00:00,56.4,51.1,62.1,44.4,28.0,55.0,1018.8,1013.9,1023.3,0.1,8.6,31.1,16.7,14.6,18.8,18.8,56.4,56.3,4.8,23.3,59.0,0.9,3.0,17.9,2.0,11.3,279974.0
01-06T23:00:00,56.1,51.1,62.1,44.0,27.0,55.0,1018.8,1013.8,1023.2,0.1,9.0,31.3,17.3,16.0,18.0,17.3,56.1,55.9,5.0,21.6,60.0,1.3,3.0,22.1,1.0,11.8,239486.0
01-07T00:00:00,55.2,50.0,61.0,43.3,26.1,55.0,1018.6,1013.5,1023.0,0.1,9.9,30.7,17.1,17.1,17.3,17.8,55.2,54.9,4.9,20.2,65.0,1.9,3.0,26.5,2.0,14.1,267315.0
01-07T01:00:00,54.3,48.9,60.1,42.6,25.0,55.0,1018.5,1013.4,1022.8,0.1,10.8,31.6,16.8,17.6,16.8,17.1,54.3,53.9,4.8,23.3,64.0,2.0,3.0,26.3,2.0,17.1,236855.0
01-07T02:00:00,53.1,48.0,59.0,42.1,25.0,54.0,1018.5,1013.4,1022.9,0.0,11.9,31.6,17.1,16.3,17.9,17.1,53.1,52.6,4.6,22.4,63.0,2.3,3.0,27.2,2.0,23.6,232998.0
01-07T03:00:00,52.3,46.9,57.9,41.6,25.0,54.0,1018.5,1013.5,1022.7,0.0,12.7,30.9,20.3,14.8,15.6,18.4,52.3,51.8,4.5,25.6,58.0,2.3,3.0,28.9,2.0,20.8,233070.0
01-07T04:00:00,51.6,46.0,57.0,41.3,24.1,53.1,1018.2,1013.5,1022.6,0.0,13.4,30.5,14.1,15.0,18.4,22.0,51.6,51.0,4.4,29.1,65.0,2.2,3.0,30.6,2.0,17.9,240889.0
01-07T05:00:00,51.5,46.0,57.0,40.8,24.1,53.1,1018.2,1013.5,1022.8,0.0,13.6,32.5,14.7,17.0,16.0,19.8,51.5,50.8,4.7,25.1,65.0,2.4,3.0,31.4,2.0,19.1,259523.0
01-07T06:00:00,51.3,45.0,57.0,40.5,24.1,53.1,1018.5,1013.6,1023.2,0.0,13.7,30.1,20.2,14.2,14.2,21.2,51.3,50.6,4.8,25.1,67.0,2.2,3.0,31.7,2.0,16.5,291487.0
01-07T07:00:00,51.8,46.0,57.9,39.9,23.0,53.1,1018.9,1014.1,1023.5,0.0,13.2,15.2,19.5,24.3,21.3,19.7,51.8,51.1,5.0,20.4,64.0,2.6,3.0,31.9,2.0,19.1,309827.0
01-07T08:00:00,53.2,46.9,59.0,40.0,23.0,53.1,1019.3,1014.4,1024.0,0.0,11.9,15.4,18.8,19.9,24.7,21.2,53.2,52.6,5.3,17.6,68.0,3.1,3.0,32.5,2.0,20.6,308049.0
01-07T09:00:00,56.3,50.0,63.0,40.4,24.1,53.1,1019.9,1015.0,1024.5,0.2,8.8,16.1,17.9,21.1,23.9,21.1,56.3,56.0,5.7,12.0,76.0,3.4,3.0,31.7,2.0,23.3,303035.0
01-07T10:00:00,59.7,53.1,68.0,40.5,23.0,54.0,1020.2,1015.4,1024.8,0.8,6.1,13.6,16.1,20.3,27.4,22.6,59.7,59.5,6.1,12.6,73.0,2.9,3.0,27.4,2.0,24.7,295252.0
01-07T11:00:00,62.2,54.7,72.0,40.3,21.9,54.0,1019.8,1015.0,1024.4,1.7,4.5,13.5,19.0,24.5,22.4,20.6,62.2,62.2,5.8,16.2,92.0,1.2,3.0,19.8,4.0,15.0,289508.0
01-07T12:00:00,63.6,55.9,73.9,40.8,21.0,54.0,1018.8,1014.0,1023.3,2.4,3.7,13.3,19.2,23.6,25.1,18.7,63.6,63.6,6.5,14.7,239.0,1.8,7.0,25.3,6.0,14.8,285945.0
01-07T13:00:00,63.8,55.9,73.9,42.2,21.9,55.0,1018.0,1013.3,1022.4,2.3,3.6,15.0,17.6,22.9,23.9,20.5,63.8,63.7,8.1,7.1,251.0,4.7,7.0,44.7,6.0,17.5,285272.0
01-07T14:00:00,63.2,55.9,72.0,43.5,25.0,55.0,1017.6,1012.7,1022.0,1.9,3.8,14.1,17.4,21.9,26.8,19.8,63.2,63.1,9.2,3.6,253.0,6.6,7.0,54.6,6.0,19.4,287864.0
01-07T15:00:00,62.3,55.9,71.1,44.5,28.9,55.0,1017.5,1012.9,1022.0,1.4,4.2,13.2,18.8,21.8,27.2,19.0,62.3,62.2,9.4,2.2,257.0,7.2,7.0,60.6,6.0,20.5,295391.0
01-07T16:00:00,61.1,55.0,69.1,45.1,30.9,55.0,1017.6,1012.9,1022.0,1.1,5.0,11.1,18.4,20.0,31.1,19.4,61.1,61.1,9.2,1.8,258.0,7.1,7.0,59.9,6.0,22.1,310930.0
01-07T17:00:00,59.3,54.0,66.0,45.7,32.0,55.0,1017.7,1013.1,1022.0,0.6,6.3,10.6,21.2,20.2,29.7,18.4,59.3,59.3,8.4,3.1,261.0,6.3,7.0,55.8,6.0,19.2,338791.0
01-07T18:00:00,58.3,53.1,64.0,46.0,30.9,55.0,1017.9,1013.3,1022.4,0.4,7.0,13.4,20.8,24.3,23.3,18.1,58.3,58.3,7.2,7.6,265.0,4.7,7.0,47.4,6.0,18.8,341877.0
01-07T19:00:00,57.9,53.1,64.0,45.7,30.0,55.0,1018.2,1013.4,1022.7,0.3,7.3,27.1,17.2,18.2,20.9,16.7,57.9,57.8,6.0,14.2,272.0,3.0,7.0,34.6,6.0,17.0,336328.0
01-07T20:00:00,57.7,53.1,64.0,45.1,28.9,55.0,1018.4,1013.5,1022.9,0.2,7.5,31.8,17.4,16.6,17.8,16.4,57.7,57.6,5.3,19.6,287.0,1.6,7.0,23.1,6.0,14.1,326724.0
01-07T21:00:00,57.2,52.0,63.0,44.3,27.0,55.0,1018.6,1013.5,1023.1,0.1,7.9,33.3,17.9,13.0,18.9,16.9,57.2,57.1,5.0,21.6,351.0,0.5,3.0,14.8,6.0,14.1,308786.0
01-07T22:00:00,56.7,51.1,62.1,44.2,27.0,55.0,1018.8,1013.9,1023.3,0.1,8.4,31.9,16.6,14.1,19.2,18.2,56.7,56.6,4.7,23.6,61.0,1.0,3.0,18.9,2.0,12.0,286434.0
01-07T23:00:00,56.3,51.1,62.1,43.7,27.0,55.0,1018.9,1013.8,1023.2,0.1,8.8,32.5,17.2,14.5,18.0,17.8,56.3,56.1,4.9,21.8,62.0,1.3,3.0,22.1,4.0,11.9,244530.0
01-08T00:00:00,55.4,50.0,61.0,43.0,26.1,55.0,1018.7,1013.7,1022.9,0.1,9.7,31.8,17.2,16.9,15.9,18.2,55.4,55.1,5.0,19.6,65.0,1.9,3.0,28.1,2.0,13.9,273867.0
01-08T01:00:00,54.5,48.9,60.1,42.4,25.0,54.0,1018.6,1013.4,1022.8,0.1,10.6,32.0,16.6,17.9,16.1,17.4,54.5,54.1,4.7,25.1,65.0,2.0,3.0,26.4,2.0,17.6,242953.0
01-08T02:00:00,53.3,48.0,59.0,41.9,25.0,54.0,1018.6,1013.4,1022.9,0.0,11.7,31.8,15.9,16.9,18.2,17.2,53.3,52.8,4.6,24.2,64.0,2.3,3.0,26.8,2.0,23.0,237086.0
01-08T03:00:00,52.5,46.9,57.9,41.4,25.0,53.1,1018.6,1013.5,1022.8,0.0,12.6,31.2,18.8,15.7,16.0,18.3,52.5,52.0,4.5,26.2,60.0,2.3,3.0,30.3,2.0,20.9,236108.0
01-08T04:00:00,51.7,46.0,57.0,41.1,24.1,53.1,1018.3,1013.5,1022.7,0.0,13.3,30.6,14.2,14.7,19.0,21.6,51.7,51.2,4.4,28.7,65.0,2.2,3.0,30.6,2.0,18.2,244038.0
01-08T05:00:00,51.6,46.0,57.0,40.6,24.1,53.1,1018.3,1013.5,1022.8,0.0,13.4,33.1,14.1,17.4,15.6,19.7,51.6,50.9,4.6,25.6,66.0,2.4,3.0,30.9,2.0,19.6,262749.0
01-08T06:00:00,51.4,46.0,57.0,40.3,24.1,53.1,1018.6,1013.6,1023.2,0.0,13.6,30.6,19.9,14.2,14.8,20.5,51.4,50.7,4.8,24.9,69.0,2.3,3.0,32.2,2.0,16.2,293175.0
01-08T07:00:00,52.0,46.0,57.9,39.7,23.0,53.1,1019.0,1014.2,1023.5,0.0,13.0,16.0,19.1,22.9,22.3,19.7,52.0,51.3,5.0,20.9,67.0,2.6,3.0,33.8,2.0,18.0,308738.0
01-08T08:00:00,53.3,48.0,59.0,39.8,23.0,53.1,1019.4,1014.6,1024.0,0.0,11.7,16.5,18.1,18.9,25.8,20.7,53.3,52.8,5.3,17.3,69.0,3.2,3.0,33.8,2.0,20.3,306010.0
01-08T09:00:00,56.6,50.0,63.0,40.1,24.1,53.1,1019.9,1015.1,1024.5,0.2,8.6,17.2,17.2,21.6,23.5,20.6,56.6,56.3,5.8,12.2,77.0,3.5,3.0,33.3,2.0,22.5,299822.0
01-08T10:00:00,59.9,53.1,68.0,40.4,23.0,54.0,1020.3,1015.5,1024.8,0.9,6.0,14.5,15.9,20.2,27.6,21.8,59.9,59.7,6.1,12.8,74.0,3.0,3.0,28.4,2.0,23.3,293511.0
01-08T11:00:00,62.5,55.0,73.0,40.2,21.9,54.0,1019.9,1015.3,1024.4,1.8,4.4,15.0,18.6,23.9,21.5,21.0,62.5,62.4,5.8,16.9,93.0,1.4,3.0,20.5,4.0,15.4,289692.0
01-08T12:00:00,63.8,55.9,75.0,40.7,21.0,54.0,1018.9,1014.2,1023.4,2.5,3.7,15.0,19.4,22.8,24.1,18.7,63.8,63.8,6.5,14.9,237.0,1.7,7.0,25.4,6.0,14.4,286969.0
01-08T13:00:00,64.0,55.9,75.0,42.1,21.9,55.0,1018.1,1013.3,1022.5,2.5,3.5,16.1,18.0,21.4,24.1,20.4,64.0,63.9,8.2,6.4,250.0,4.8,7.0,45.0,6.0,17.9,288234.0
01-08T14:00:00,63.4,55.9,73.0,43.5,25.0,55.0,1017.7,1012.9,1022.2,2.1,3.7,15.4,17.8,22.3,24.6,19.9,63.4,63.3,9.3,3.1,253.0,6.5,7.0,54.5,6.0,19.6,291015.0
01-08T15:00:00,62.5,55.9,71.1,44.5,28.9,55.0,1017.6,1013.0,1022.1,1.5,4.1,14.5,18.6,22.9,25.2,18.8,62.5,62.4,9.5,2.0,255.0,7.1,7.0,60.1,6.0,20.4,297143.0
01-08T16:00:00,61.3,55.0,69.1,45.1,30.9,55.0,1017.6,1013.2,1022.2,1.1,4.9,11.7,19.1,20.0,30.1,19.1,61.3,61.2,9.2,1.3,256.0,6.9,7.0,59.2,6.0,22.1,308419.0
01-08T17:00:00,59.5,54.0,66.0,45.8,32.0,55.0,1017.7,1013.3,1022.1,0.6,6.1,11.2,21.9,20.1,28.5,18.3,59.5,59.4,8.4,3.3,260.0,6.1,7.0,55.0,6.0,20.0,334306.0
01-08T18:00:00,58.5,53.1,64.0,46.1,32.0,55.0,1018.0,1013.4,1022.5,0.4,6.9,14.1,21.3,24.8,22.1,17.6,58.5,58.4,7.2,7.6,265.0,4.6,7.0,46.4,6.0,18.8,336390.0
01-08T19:00:00,58.1,53.1,64.0,45.8,30.0,55.0,1018.2,1013.6,1022.7,0.3,7.2,28.6,17.2,17.2,20.1,16.9,58.1,58.0,6.0,14.7,271.0,2.9,7.0,33.8,6.0,16.3,330334.0
01-08T20:00:00,57.9,53.1,64.0,45.2,28.9,55.0,1018.4,1013.5,1023.0,0.3,7.4,34.0,17.1,15.6,16.9,16.4,57.9,57.8,5.3,20.4,287.0,1.6,7.0,22.5,6.0,14.3,320962.0
01-08T21:00:00,57.4,52.0,63.0,44.4,28.0,55.0,1018.7,1013.6,1023.2,0.2,7.8,35.1,17.5,12.6,18.3,16.5,57.4,57.2,5.1,20.7,357.0,0.6,3.0,15.6,1.0,13.0,306198.0
01-08T22:00:00,56.8,51.1,63.0,44.2,27.0,55.0,1018.9,1013.9,1023.4,0.1,8.3,33.1,17.6,11.6,19.0,18.8,56.8,56.7,4.9,22.8,56.0,1.0,3.0,18.3,2.0,12.6,284403.0
01-08T23:00:00,56.5,51.1,63.0,43.8,27.0,55.0,1018.9,1013.8,1023.3,0.1,8.7,34.6,16.9,13.1,16.9,18.4,56.5,56.3,5.0,21.6,61.0,1.3,3.0,22.6,4.0,11.7,242410.0
01-09T00:00:00,55.6,50.0,61.0,43.2,26.1,55.0,1018.8,1013.7,1023.2,0.1,9.5,32.9,17.6,16.3,14.8,18.3,55.6,55.3,5.0,19.8,65.0,1.9,3.0,28.0,2.0,13.4,271467.0
01-09T01:00:00,54.6,48.9,60.1,42.6,26.1,55.0,1018.6,1013.5,1023.1,0.1,10.4,33.6,16.2,17.2,15.9,17.2,54.6,54.3,4.7,25.3,66.0,2.0,3.0,26.1,2.0,17.6,241178.0
01-09T02:00:00,53.4,48.0,59.0,42.1,26.1,54.0,1018.7,1013.5,1023.2,0.0,11.6,32.5,15.6,16.6,16.9,18.4,53.4,53.0,4.6,24.7,64.0,2.2,3.0,27.3,2.0,21.7,235649.0
01-09T03:00:00,52.6,46.9,57.9,41.7,25.0,54.0,1018.6,1013.5,1023.0,0.0,12.4,32.6,18.4,15.0,14.0,19.9,52.6,52.1,4.6,26.0,60.0,2.3,3.0,30.8,2.0,20.6,234538.0
01-09T04:00:00,52.0,46.0,57.0,41.3,25.0,53.1,1018.4,1013.5,1022.8,0.0,13.0,31.3,13.5,14.2,18.0,23.0,52.0,51.4,4.5,28.4,63.0,2.2,3.0,30.8,2.0,17.9,242023.0
01-09T05:00:00,51.8,46.0,57.0,40.8,24.1,53.1,1018.3,1013.5,1022.9,0.0,13.2,34.2,13.2,16.8,15.0,20.7,51.8,51.2,4.7,24.7,65.0,2.4,3.0,30.6,2.0,20.8,260822.0
01-09T06:00:00,51.6,46.0,57.0,40.5,24.1,53.1,1018.6,1013.6,1023.3,0.0,13.4,31.6,18.5,14.4,14.1,21.4,51.6,51.0,4.8,25.6,68.0,2.2,3.0,31.9,2.0,16.2,291793.0
01-09T07:00:00,52.3,46.0,57.9,39.8,23.0,53.1,1019.0,1014.2,1023.6,0.0,12.7,16.7,18.8,23.1,21.2,20.2,52.3,51.6,5.0,21.6,66.0,2.6,3.0,33.5,2.0,17.9,307578.0
01-09T08:00:00,53.6,48.0,60.1,40.1,23.0,53.1,1019.4,1014.6,1024.0,0.0,11.4,16.5,17.3,20.0,25.3,20.8,53.6,53.1,5.3,17.3,68.0,3.2,3.0,33.6,2.0,20.3,303875.0
01-09T09:00:00,56.8,50.0,63.0,40.3,24.1,53.1,1019.9,1015.1,1024.5,0.2,8.4,17.2,17.5,21.8,22.8,20.7,56.8,56.5,5.8,13.1,76.0,3.5,3.0,33.4,2.0,22.3,297287.0
01-09T10:00:00,60.0,53.1,68.0,40.6,23.0,54.0,1020.3,1015.5,1024.9,0.9,5.8,14.4,15.5,19.9,28.7,21.5,60.0,59.9,6.1,13.1,73.0,2.9,3.0,28.0,2.0,21.6,290867.0
01-09T11:00:00,62.6,55.0,73.0,40.4,21.9,54.0,1019.9,1015.2,1024.6,1.9,4.3,15.1,18.8,24.1,22.0,19.9,62.6,62.5,5.7,18.0,92.0,1.3,3.0,20.1,2.0,15.2,284388.0
01-09T12:00:00,64.0,55.9,75.0,40.8,21.0,55.0,1018.9,1014.2,1023.5,2.6,3.6,15.0,19.7,23.2,23.9,18.2,64.0,64.0,6.5,14.9,235.0,1.7,7.0,25.4,6.0,15.0,283852.0
01-09T13:00:00,64.1,55.9,75.9,42.2,21.9,55.0,1018.1,1013.3,1022.6,2.5,3.5,16.4,18.5,22.3,23.1,19.8,64.1,64.1,8.3,6.4,249.0,4.8,7.0,45.5,6.0,17.8,286043.0
01-09T14:00:00,63.5,55.9,73.9,43.6,25.0,55.0,1017.7,1012.8,1022.2,2.2,3.6,16.1,17.9,23.4,23.4,19.2,63.5,63.5,9.3,3.1,253.0,6.5,7.0,55.2,6.0,19.3,289994.0
01-09T15:00:00,62.6,55.9,72.0,44.7,30.0,55.9,1017.6,1013.0,1022.1,1.6,4.0,15.1,18.9,24.0,23.8,18.2,62.6,62.5,9.6,2.0,255.0,7.3,7.0,60.8,6.0,20.4,295570.0
01-09T16:00:00,61.4,55.0,70.0,45.2,30.0,55.0,1017.6,1012.9,1022.2,1.2,4.8,13.3,19.5,19.1,29.0,19.1,61.4,61.4,9.3,1.3,256.0,7.0,7.0,59.0,6.0,22.3,304835.0
01-09T17:00:00,59.6,54.0,66.0,45.9,32.0,55.0,1017.8,1013.1,1022.2,0.7,6.0,12.0,23.0,20.4,27.0,17.6,59.6,59.6,8.6,2.9,260.0,6.3,7.0,55.4,6.0,20.0,331862.0
01-09T18:00:00,58.6,53.1,64.9,46.1,30.9,55.0,1018.0,1013.4,1022.5,0.4,6.8,15.2,22.4,23.6,21.9,16.9,58.6,58.6,7.3,7.3,264.0,4.6,7.0,45.6,6.0,19.9,336107.0
01-09T19:00:00,58.2,53.1,64.9,45.8,30.0,55.0,1018.2,1013.6,1022.7,0.3,7.1,28.8,18.6,17.9,18.9,15.9,58.2,58.2,6.1,14.7,268.0,3.0,7.0,34.5,6.0,16.0,329850.0
01-09T20:00:00,58.0,53.1,64.0,45.3,28.9,55.0,1018.4,1013.6,1023.1,0.3,7.2,35.0,18.1,15.9,15.9,15.2,58.0,57.9,5.3,20.4,286.0,1.6,7.0,22.1,6.0,14.1,320242.0
01-09T21:00:00,57.5,52.0,64.0,44.7,28.0,55.0,1018.7,1013.7,1023.3,0.2,7.7,36.0,17.7,12.8,17.7,15.8,57.5,57.4,5.1,20.7,343.0,0.5,3.0,15.9,7.0,13.7,304106.0
01-09T22:00:00,56.9,51.1,63.0,44.4,28.0,55.4,1018.9,1013.9,1023.5,0.1,8.2,34.2,17.3,11.5,18.7,18.2,56.9,56.9,4.8,24.1,54.0,1.0,3.0,18.1,2.0,12.0,282623.0
01-09T23:00:00,56.6,51.1,63.0,43.9,27.0,55.0,1019.0,1013.9,1023.5,0.1,8.5,35.4,17.8,13.1,16.6,17.1,56.6,56.4,4.9,21.8,65.0,1.3,3.0,22.6,4.0,11.9,242097.0
01-10T00:00:00,55.7,50.0,61.0,43.3,26.1,55.0,1018.8,1013.7,1023.4,0.1,9.4,34.7,18.6,15.3,14.6,16.8,55.7,55.4,5.1,19.8,65.0,1.8,3.0,27.2,2.0,13.7,270687.0
01-10T01:00:00,54.7,48.9,60.1,42.6,26.1,55.0,1018.6,1013.5,1023.2,0.1,10.3,35.5,16.4,15.9,15.4,16.9,54.7,54.4,4.8,24.9,63.0,1.8,3.0,25.8,2.0,17.4,240790.0
01-10T02:00:00,53.5,48.0,59.0,42.2,26.1,54.0,1018.7,1013.5,1023.4,0.0,11.5,34.2,15.5,16.5,16.0,17.8,53.5,53.1,4.6,24.4,61.0,2.2,3.0,26.6,2.0,23.1,235704.0
01-10T03:00:00,52.7,46.9,57.9,41.7,25.0,54.0,1018.6,1013.5,1023.1,0.0,12.3,33.8,18.8,14.7,14.2,18.6,52.7,52.2,4.6,25.6,61.0,2.3,3.0,31.7,2.0,20.4,235201.0
