date,HLY_TEMP_NORMAL_SF,HLY_TEMP_10PCTL_SF,HLY_TEMP_90PCTL_SF,HLY_DEWP_NORMAL_SF,HLY_DEWP_10PCTL_SF,HLY_DEWP_90PCTL_SF,HLY_PRES_NORMAL_SF,HLY_PRES_10PCTL_SF,HLY_PRES_90PCTL_SF,HLY_CLDH_NORMAL_SF,HLY_HTDH_NORMAL_SF,HLY_CLOD_PCTCLR_SF,HLY_CLOD_PCTFEW_SF,HLY_CLOD_PCTSCT_SF,HLY_CLOD_PCTBKN_SF,HLY_CLOD_PCTOVC_SF,HLY_HIDX_NORMAL_SF,HLY_WCHL_NORMAL_SF,HLY_WIND_AVGSPD_SF,HLY_WIND_PCTCLM_SF,HLY_WIND_VCTDIR_SF,HLY_WIND_VCTSPD_SF,HLY_WIND_1STDIR_SF,HLY_WIND_1STPCT_SF,HLY_WIND_2NDDIR_SF,HLY_WIND_2NDPCT_SF,AvgMegawatts2019-2020-2021
03-11T07:00:00,50.1,44.1,55.0,45.2,37.9,52.0,1018.5,1012.4,1024.1,0.0,14.9,11.5,20.2,14.4,24.9,28.9,50.1,48.8,6.1,25.1,228.0,2.3,7.0,21.7,4.0,15.6,310515.6666666667
03-11T08:00:00,52.2,46.9,57.0,46.2,39.0,53.1,1018.9,1012.8,1024.6,0.0,12.8,11.6,19.8,13.8,25.9,28.8,52.2,51.4,5.9,32.9,230.0,1.7,7.0,18.2,4.0,16.3,307153.3333333333
03-11T09:00:00,54.1,48.9,59.0,46.8,39.0,53.1,1019.3,1013.1,1025.0,0.0,10.9,11.1,19.1,17.0,25.2,27.6,54.1,53.5,7.0,18.2,249.0,0.6,4.0,18.3,7.0,14.3,296497.3333333333
03-11T10:00:00,55.4,50.0,61.0,47.2,39.0,54.0,1019.4,1013.2,1025.1,0.0,9.6,10.0,18.3,13.2,30.6,28.0,55.4,55.0,8.1,9.1,302.0,0.5,2.0,21.0,3.0,17.2,285160.0
03-11T11:00:00,56.7,51.1,62.1,47.2,39.0,54.0,1019.3,1013.2,1025.0,0.1,8.5,12.4,21.2,16.4,29.3,20.7,56.7,56.4,8.8,6.0,294.0,1.5,2.0,28.0,7.0,16.3,276407.6666666667
03-11T12:00:00,58.2,53.1,64.0,47.0,37.9,55.0,1019.0,1013.2,1024.8,0.3,7.1,12.1,22.1,18.7,27.4,19.7,58.2,57.9,9.6,7.6,280.0,3.0,2.0,22.5,7.0,20.7,267818.6666666667
03-11T13:00:00,59.4,53.1,66.0,46.7,37.0,55.0,1018.5,1012.3,1024.2,0.5,6.1,10.7,23.3,17.5,27.2,21.2,59.4,59.3,10.2,8.9,278.0,4.7,7.0,25.0,1.0,16.3,263413.3333333333
03-11T14:00:00,60.3,54.0,68.0,46.6,37.0,54.0,1017.9,1012.2,1023.7,0.9,5.6,11.1,20.0,19.7,28.2,21.1,60.3,60.2,12.1,6.4,271.0,7.6,7.0,36.5,8.0,13.0,262778.3333333333
03-11T15:00:00,60.5,54.0,69.1,46.4,37.0,54.0,1017.7,1011.8,1023.2,1.0,5.5,9.7,22.0,18.3,28.0,22.0,60.5,60.3,14.3,4.4,269.0,10.3,7.0,49.0,8.0,13.7,268495.6666666667
03-11T16:00:00,59.6,53.1,68.0,46.2,37.9,54.0,1017.5,1011.7,1023.0,0.9,6.3,8.8,19.2,18.7,29.3,24.0,59.6,59.4,15.3,2.2,268.0,11.9,7.0,57.1,8.0,11.4,278762.6666666667
03-11T17:00:00,58.1,52.0,66.0,46.1,39.0,54.0,1017.3,1011.5,1022.7,0.5,7.4,10.0,19.7,25.1,23.8,21.5,58.1,57.8,15.7,1.6,267.0,12.4,7.0,59.7,8.0,10.8,298118.0
03-11T18:00:00,56.1,50.0,63.0,46.0,39.0,53.1,1017.4,1011.7,1023.0,0.2,9.1,9.8,19.7,23.3,26.9,20.2,56.1,55.5,14.8,0.7,265.0,11.7,7.0,65.7,5.0,10.9,318353.0
03-11T19:00:00,54.7,50.0,61.0,46.1,39.0,53.1,1017.7,1012.0,1023.3,0.1,10.4,11.2,24.9,19.3,26.0,18.6,54.7,53.9,13.4,1.1,267.0,10.9,7.0,66.2,6.0,9.5,330173.6666666667
03-11T20:00:00,54.0,48.9,59.0,46.2,39.0,53.1,1018.0,1012.2,1023.6,0.0,11.0,20.5,20.8,20.5,19.0,19.2,54.0,52.9,12.2,2.2,267.0,9.5,7.0,60.8,8.0,10.3,325562.0
03-11T21:00:00,53.4,48.9,59.0,46.3,39.0,53.1,1018.3,1012.7,1023.8,0.0,11.6,23.7,20.2,18.5,18.5,19.2,53.4,52.4,10.8,4.5,267.0,7.9,7.0,55.8,8.0,12.1,311714.6666666667
03-11T22:00:00,53.1,48.0,57.9,46.1,39.0,53.1,1018.5,1012.8,1024.0,0.0,12.0,23.9,19.7,15.1,19.5,21.8,53.1,52.0,9.8,7.8,265.0,6.7,7.0,49.3,8.0,12.2,290821.6666666667
03-11T23:00:00,52.5,48.0,57.9,46.2,39.0,53.1,1018.5,1012.8,1023.7,0.0,12.5,25.9,23.2,13.8,17.5,19.7,52.5,51.3,9.3,6.7,261.0,6.1,7.0,50.3,5.0,10.9,256742.0
03-12T00:00:00,52.1,46.9,57.0,46.1,39.0,52.0,1018.4,1012.7,1023.6,0.0,12.9,27.5,18.7,15.0,18.2,20.6,52.1,50.9,8.3,10.7,257.0,5.3,7.0,44.7,6.0,12.9,273194.0
03-12T01:00:00,51.7,46.9,57.0,46.0,37.9,53.1,1018.4,1012.6,1023.8,0.0,13.4,28.9,21.1,13.1,15.6,21.4,51.7,50.4,7.7,15.8,255.0,4.4,7.0,38.0,6.0,11.1,249104.66666666666
03-12T02:00:00,51.1,46.0,55.9,45.5,37.9,52.0,1018.3,1012.4,1023.8,0.0,13.9,29.4,17.2,14.4,16.9,22.1,51.1,49.7,7.1,18.0,251.0,3.9,7.0,35.5,5.0,12.1,242972.33333333334
03-12T03:00:00,50.6,45.0,55.9,45.1,37.9,52.0,1017.9,1012.2,1023.4,0.0,14.4,28.9,18.3,11.6,18.3,22.9,50.6,49.2,6.6,19.6,250.0,3.5,7.0,33.4,6.0,13.5,241720.0
03-12T04:00:00,50.1,44.1,55.0,45.0,37.0,52.0,1017.8,1011.9,1023.4,0.0,14.9,23.8,18.4,11.8,16.8,29.3,50.1,48.7,6.6,19.6,246.0,3.4,7.0,31.1,6.0,14.6,248373.0
03-12T05:00:00,49.9,44.1,55.0,45.0,37.9,52.0,1017.9,1011.9,1023.5,0.0,15.1,23.8,22.3,11.6,17.7,24.6,49.9,48.5,6.1,23.6,241.0,2.8,7.0,27.6,6.0,14.1,265999.6666666667
03-12T06:00:00,49.8,44.1,55.9,44.9,37.9,52.0,1018.2,1012.2,1023.8,0.0,15.2,13.2,24.6,17.0,21.6,23.6,49.8,48.3,6.2,22.4,236.0,2.5,7.0,24.2,4.0,17.0,291280.6666666667
03-12T07:00:00,50.2,45.0,55.0,45.3,37.9,52.0,1018.4,1012.4,1024.0,0.0,14.8,11.0,20.2,15.0,24.1,29.7,50.2,48.9,6.2,24.9,232.0,2.2,7.0,22.4,4.0,15.4,304252.6666666667
03-12T08:00:00,52.3,46.9,57.0,46.3,39.0,53.1,1018.9,1012.8,1024.6,0.0,12.7,10.6,19.8,14.2,26.4,29.0,52.3,51.5,6.0,31.8,236.0,1.8,7.0,18.8,4.0,16.8,296730.6666666667
03-12T09:00:00,54.2,48.9,59.0,46.9,39.0,53.1,1019.2,1012.9,1024.9,0.0,10.8,10.6,18.6,17.2,26.8,26.8,54.2,53.6,7.1,17.3,260.0,0.8,4.0,17.9,7.0,14.9,285888.0
03-12T10:00:00,55.6,50.0,61.0,47.2,39.0,54.0,1019.3,1013.0,1025.1,0.0,9.5,10.0,17.0,13.3,32.4,27.3,55.6,55.2,8.2,8.4,303.0,0.6,2.0,21.5,3.0,17.0,276409.3333333333
03-12T11:00:00,56.8,52.0,62.1,47.2,39.0,54.0,1019.2,1013.2,1024.8,0.1,8.3,11.9,20.5,16.7,30.2,20.8,56.8,56.6,8.8,6.0,295.0,1.6,2.0,28.5,7.0,16.5,270414.3333333333
03-12T12:00:00,58.3,53.1,64.0,47.1,39.0,55.0,1018.9,1012.9,1024.7,0.3,7.0,12.2,22.0,17.7,28.6,19.6,58.3,58.1,9.6,7.4,281.0,3.2,2.0,23.2,7.0,20.8,266236.6666666667
03-12T13:00:00,59.6,53.1,66.0,46.8,37.0,55.0,1018.4,1012.3,1024.0,0.6,6.0,10.8,23.4,17.3,27.0,21.5,59.6,59.4,10.2,8.2,280.0,4.8,7.0,25.7,1.0,17.2,265654.0
03-12T14:00:00,60.5,54.0,69.1,46.6,37.0,54.0,1017.8,1012.1,1023.5,0.9,5.4,10.6,20.4,19.3,28.0,21.7,60.5,60.4,12.1,6.2,273.0,7.8,7.0,36.8,8.0,13.8,264711.6666666667
03-12T15:00:00,60.7,54.0,69.1,46.4,37.0,54.0,1017.6,1011.8,1023.2,1.1,5.4,9.5,21.9,17.9,28.5,22.2,60.7,60.5,14.2,4.2,270.0,10.4,7.0,48.9,8.0,13.9,268316.3333333333
03-12T16:00:00,59.8,53.1,68.0,46.2,37.9,54.0,1017.4,1011.6,1023.0,0.9,6.1,8.6,19.2,17.6,30.3,24.3,59.8,59.5,15.3,2.4,268.0,12.1,7.0,57.4,8.0,11.9,277438.6666666667
03-12T17:00:00,58.2,52.0,66.0,46.1,39.0,54.0,1017.3,1011.5,1022.7,0.6,7.3,10.3,18.5,25.2,24.4,21.6,58.2,58.0,15.7,1.8,267.0,12.5,7.0,60.2,8.0,10.6,294377.6666666667
03-12T18:00:00,56.2,51.1,63.0,46.1,39.0,53.1,1017.4,1011.7,1022.9,0.2,9.0,10.1,18.2,23.4,27.0,21.3,56.2,55.7,14.7,0.9,266.0,11.7,7.0,65.5,5.0,9.6,313030.3333333333
03-12T19:00:00,54.8,50.0,61.0,46.1,39.0,53.1,1017.6,1012.0,1023.0,0.1,10.3,11.5,23.9,18.8,26.5,19.3,54.8,54.0,13.3,1.3,268.0,10.8,7.0,65.4,6.0,9.8,325732.3333333333
03-12T20:00:00,54.1,48.9,60.1,46.3,39.0,53.1,1017.9,1012.1,1023.4,0.0,10.9,19.5,20.2,20.5,19.0,20.8,54.1,53.0,12.2,2.7,268.0,9.4,7.0,60.4,8.0,10.0,322313.3333333333
03-12T21:00:00,53.6,48.9,59.0,46.3,39.0,53.1,1018.1,1012.6,1023.6,0.0,11.5,22.9,19.5,18.5,19.0,20.2,53.6,52.5,10.8,4.7,266.0,7.7,7.0,54.7,8.0,11.8,310538.0
03-12T22:00:00,53.2,48.9,59.0,46.2,39.0,53.1,1018.3,1012.7,1023.8,0.0,11.8,23.4,18.9,15.2,20.2,22.3,53.2,52.1,9.8,7.8,265.0,6.6,7.0,48.0,8.0,12.4,290697.6666666667
03-12T23:00:00,52.7,48.0,57.9,46.3,39.0,52.0,1018.4,1012.8,1023.7,0.0,12.4,25.9,21.8,14.2,18.1,20.0,52.7,51.5,9.3,6.7,261.0,6.0,7.0,50.8,5.0,10.7,256489.33333333334
03-13T00:00:00,52.2,46.9,57.0,46.2,39.0,52.0,1018.3,1012.7,1023.5,0.0,12.8,27.5,18.1,15.4,18.1,20.8,52.2,51.0,8.3,10.4,258.0,5.4,7.0,45.1,6.0,12.3,279984.3333333333
03-13T01:00:00,51.8,46.9,57.0,46.0,37.9,52.0,1018.3,1012.8,1023.7,0.0,13.2,28.8,19.5,14.2,16.0,21.5,51.8,50.5,7.8,14.7,254.0,4.5,7.0,38.3,6.0,11.3,247186.33333333334
03-13T02:00:00,51.3,46.0,57.0,45.5,37.9,52.0,1018.2,1012.4,1023.7,0.0,13.7,28.8,16.9,14.4,17.6,22.3,51.3,49.9,7.3,16.7,251.0,4.0,7.0,35.6,5.0,12.7,241489.66666666666
03-13T03:00:00,50.8,45.0,55.9,45.2,37.9,52.0,1017.8,1012.2,1023.2,0.0,14.2,28.3,18.0,11.8,18.0,23.8,50.8,49.5,6.7,19.1,249.0,3.6,7.0,33.6,6.0,13.5,239442.0
03-13T04:00:00,50.3,44.1,55.9,45.1,37.0,52.0,1017.7,1012.0,1023.0,0.0,14.7,23.2,18.6,11.6,16.8,29.8,50.3,48.9,6.7,19.6,246.0,3.6,7.0,31.5,6.0,14.6,242941.66666666666
03-13T05:00:00,50.1,45.0,55.0,45.1,37.9,52.0,1017.8,1012.1,1023.2,0.0,14.9,23.1,22.6,11.2,18.0,25.1,50.1,48.7,6.3,22.7,242.0,2.9,7.0,27.6,6.0,14.6,255599.0
03-13T06:00:00,49.9,44.1,55.9,45.0,37.9,52.0,1018.1,1012.3,1023.5,0.0,15.1,12.3,25.1,16.9,21.2,24.6,49.9,48.6,6.2,22.0,238.0,2.6,7.0,24.4,4.0,15.8,277056.0
03-13T07:00:00,50.5,45.0,55.9,45.4,37.9,52.0,1018.4,1012.5,1023.9,0.0,14.5,10.3,21.1,14.8,23.5,30.3,50.5,49.3,6.2,25.1,232.0,2.3,7.0,22.7,4.0,14.7,288103.3333333333
03-13T08:00:00,52.6,48.0,57.9,46.5,39.0,53.1,1018.8,1012.8,1024.4,0.0,12.4,10.1,20.6,14.6,25.7,29.1,52.6,51.8,6.0,30.9,235.0,1.9,7.0,18.6,4.0,16.0,283074.3333333333
03-13T09:00:00,54.4,48.9,59.0,47.0,39.0,53.1,1019.1,1012.9,1024.8,0.0,10.6,10.3,19.3,17.7,25.9,26.7,54.4,53.9,7.2,16.7,257.0,0.9,4.0,17.6,7.0,14.9,271030.3333333333
03-13T10:00:00,55.8,51.1,61.0,47.4,39.0,54.0,1019.2,1013.2,1025.0,0.0,9.3,9.6,17.5,13.3,32.5,27.1,55.8,55.4,8.2,7.6,295.0,0.7,2.0,22.7,3.0,16.1,258060.0
03-13T11:00:00,57.0,52.0,63.0,47.4,39.9,54.0,1019.1,1013.2,1024.8,0.1,8.1,11.1,21.4,16.5,29.5,21.4,57.0,56.8,8.9,6.0,288.0,1.7,2.0,28.5,7.0,16.7,248137.33333333334
03-13T12:00:00,58.5,53.1,64.9,47.2,39.0,55.0,1018.9,1013.2,1024.6,0.3,6.8,11.4,22.8,18.0,27.2,20.6,58.5,58.3,9.7,7.4,280.0,3.3,2.0,22.7,7.0,21.2,241212.33333333334
03-13T13:00:00,59.8,54.0,66.9,46.9,37.9,55.0,1018.4,1012.4,1024.0,0.6,5.8,10.3,23.4,18.2,26.6,21.6,59.8,59.7,10.4,7.8,278.0,5.1,7.0,25.9,1.0,17.0,238339.66666666666
03-13T14:00:00,60.7,54.0,69.1,46.7,37.0,54.1,1017.8,1012.2,1023.5,1.0,5.3,9.3,21.3,20.0,27.7,21.6,60.7,60.6,12.3,5.3,272.0,8.0,7.0,37.8,8.0,13.0,236960.66666666666
03-13T15:00:00,60.8,54.0,69.1,46.6,37.9,54.0,1017.6,1011.9,1023.2,1.1,5.3,8.5,22.2,18.0,30.2,21.2,60.8,60.7,14.3,4.0,270.0,10.7,7.0,50.0,8.0,13.1,242201.66666666666
03-13T16:00:00,59.9,53.1,68.0,46.4,37.9,54.0,1017.4,1011.7,1022.9,0.9,6.0,8.1,18.5,18.0,31.9,23.6,59.9,59.7,15.3,2.4,269.0,12.3,7.0,57.5,8.0,12.6,254156.33333333334
03-13T17:00:00,58.4,52.0,66.0,46.2,39.0,54.0,1017.3,1011.5,1022.7,0.6,7.2,9.8,17.6,26.1,25.3,21.2,58.4,58.1,15.7,2.0,267.0,12.8,7.0,61.2,8.0,10.8,274639.6666666667
03-13T18:00:00,56.4,51.1,63.0,46.1,39.0,53.1,1017.4,1011.7,1022.7,0.2,8.9,9.7,17.8,23.5,28.5,20.6,56.4,55.9,14.7,1.1,267.0,12.0,7.0,66.2,6.0,9.1,292891.6666666667
03-13T19:00:00,54.9,50.0,61.0,46.2,39.0,53.1,1017.6,1012.0,1022.9,0.1,10.2,11.0,23.0,20.5,27.4,18.2,54.9,54.1,13.3,1.3,268.0,11.0,7.0,66.1,6.0,11.1,311354.6666666667
03-13T20:00:00,54.1,50.0,60.1,46.4,39.0,53.1,1017.9,1012.4,1023.2,0.0,10.9,19.1,19.6,22.1,19.6,19.6,54.1,53.1,12.1,2.4,268.0,9.6,7.0,62.0,6.0,10.0,308773.6666666667
03-13T21:00:00,53.7,48.9,59.0,46.4,39.0,53.1,1018.2,1012.6,1023.6,0.0,11.3,22.3,19.5,19.3,20.6,18.3,53.7,52.7,10.8,4.5,267.0,7.9,7.0,55.5,8.0,11.5,299919.3333333333
03-13T22:00:00,53.3,48.9,59.0,46.2,39.0,53.1,1018.4,1012.8,1023.8,0.0,11.7,22.4,19.1,16.4,21.7,20.5,53.3,52.2,9.8,8.0,266.0,6.9,7.0,49.1,8.0,13.2,282895.0
03-13T23:00:00,52.8,48.0,57.9,46.4,39.0,53.1,1018.4,1012.9,1023.7,0.0,12.2,24.8,22.4,14.7,19.2,18.9,52.8,51.6,9.2,6.2,263.0,6.2,7.0,52.6,5.0,10.1,250866.0
03-14T00:00:00,52.3,48.0,57.0,46.3,39.0,52.0,1018.3,1012.8,1023.5,0.0,12.7,26.8,18.4,16.0,18.7,20.1,52.3,51.1,8.3,10.9,260.0,5.5,7.0,46.0,6.0,11.6,273787.0
03-14T01:00:00,51.9,46.9,57.0,46.2,37.9,53.1,1018.3,1012.9,1023.7,0.0,13.1,28.5,19.5,14.5,16.0,21.5,51.9,50.6,7.8,14.2,257.0,4.7,7.0,39.9,5.0,11.2,236522.0
03-14T02:00:00,51.4,46.9,57.0,45.7,37.9,52.0,1018.2,1012.8,1023.7,0.0,13.6,28.5,16.9,14.6,17.6,22.3,51.4,50.0,7.2,16.4,253.0,4.1,7.0,36.4,6.0,12.8,165329.33333333334
03-14T03:00:00,50.9,46.0,55.9,45.3,37.9,52.0,1017.8,1012.3,1023.0,0.0,14.1,27.7,18.0,12.7,18.5,23.2,50.9,49.6,6.8,18.4,249.0,3.7,7.0,33.6,6.0,13.5,235984.66666666666
03-14T04:00:00,50.4,45.0,55.9,45.2,37.0,52.0,1017.7,1012.0,1023.0,0.0,14.6,22.6,18.7,12.1,17.1,29.5,50.4,49.1,6.7,20.4,247.0,3.6,7.0,31.5,6.0,14.4,238078.33333333334
03-14T05:00:00,50.2,45.0,55.9,45.2,37.9,52.0,1017.8,1012.2,1023.2,0.0,14.8,22.6,21.6,13.2,17.3,25.4,50.2,48.9,6.2,22.7,243.0,2.9,7.0,28.4,6.0,13.6,247315.33333333334
03-14T06:00:00,50.1,45.0,55.9,45.2,37.9,52.0,1018.1,1012.3,1023.5,0.0,14.9,11.1,25.7,15.9,22.1,25.2,50.1,48.7,6.2,22.0,239.0,2.6,7.0,25.5,4.0,15.6,264152.0
03-14T07:00:00,50.7,45.0,55.9,45.5,37.9,52.0,1018.4,1012.5,1023.9,0.0,14.3,9.5,20.9,14.3,24.3,31.0,50.7,49.5,6.2,25.3,233.0,2.3,7.0,23.3,4.0,14.2,273026.0
03-14T08:00:00,52.8,48.0,57.9,46.6,39.0,53.1,1018.7,1012.7,1024.3,0.0,12.2,9.8,20.5,13.3,26.1,30.3,52.8,52.0,6.1,30.9,238.0,1.9,7.0,19.9,4.0,16.1,269240.0
03-14T09:00:00,54.5,48.9,59.0,47.1,39.0,53.1,1019.1,1012.9,1024.6,0.0,10.5,10.1,19.4,16.0,25.8,28.7,54.5,54.0,7.3,16.4,259.0,1.0,4.0,17.1,7.0,15.7,260863.33333333334
03-14T10:00:00,55.9,51.1,61.0,47.5,39.9,54.0,1019.2,1013.0,1024.7,0.0,9.1,9.6,17.2,13.1,31.9,28.2,55.9,55.6,8.3,7.8,296.0,0.9,2.0,23.5,7.0,15.5,254101.0
03-14T11:00:00,57.2,52.0,63.0,47.5,39.9,54.0,1019.1,1013.0,1024.7,0.1,7.9,11.7,20.4,16.6,29.3,22.0,57.2,57.0,9.0,5.8,292.0,1.9,2.0,29.0,7.0,16.9,246758.0
03-14T12:00:00,58.7,53.1,64.9,47.4,39.0,55.0,1018.8,1013.2,1024.4,0.3,6.6,11.6,21.7,18.3,27.5,20.9,58.7,58.5,9.7,6.7,280.0,3.3,2.0,23.7,7.0,21.8,242195.0
03-14T13:00:00,59.9,54.0,66.0,47.1,39.0,55.0,1018.3,1012.6,1023.8,0.6,5.6,10.5,23.4,18.4,26.2,21.5,59.9,59.8,10.6,7.3,278.0,5.3,7.0,26.8,1.0,16.1,239651.33333333334
03-14T14:00:00,60.8,54.0,69.1,46.9,37.9,55.0,1017.8,1012.2,1023.2,0.9,5.2,9.3,21.0,20.2,28.4,21.2,60.8,60.7,12.5,5.1,273.0,8.2,7.0,38.3,8.0,14.0,239975.33333333334
03-14T15:00:00,60.9,54.0,69.1,46.8,37.9,54.0,1017.6,1011.9,1023.0,1.1,5.2,8.7,21.6,18.2,30.8,20.8,60.9,60.7,14.4,4.4,270.0,10.8,7.0,50.4,8.0,12.6,244784.0
03-14T16:00:00,59.9,53.1,69.1,46.5,39.0,54.0,1017.4,1011.7,1022.7,0.9,6.0,8.1,18.1,19.0,31.0,23.8,59.9,59.8,15.4,2.2,268.0,12.4,7.0,57.6,8.0,12.1,254056.33333333334
03-14T17:00:00,58.4,52.0,66.0,46.4,39.0,54.0,1017.2,1011.6,1022.5,0.6,7.1,9.8,17.8,26.0,25.3,21.1,58.4,58.2,15.7,2.0,267.0,12.8,7.0,61.1,8.0,11.1,269187.6666666667
03-14T18:00:00,56.4,51.1,63.0,46.2,39.0,53.1,1017.3,1011.8,1022.6,0.2,8.8,9.4,18.0,22.7,29.9,20.1,56.4,55.9,14.7,0.9,266.0,12.0,7.0,66.4,6.0,10.1,288298.3333333333
03-14T19:00:00,54.9,50.0,61.0,46.3,39.0,53.1,1017.5,1012.2,1022.8,0.1,10.2,10.7,21.9,21.1,28.0,18.3,54.9,54.2,13.3,1.1,267.0,10.9,7.0,65.8,6.0,10.8,307981.3333333333
03-14T20:00:00,54.2,50.0,60.1,46.5,39.0,53.1,1017.8,1012.5,1023.0,0.0,10.8,18.3,20.3,21.8,20.1,19.5,54.2,53.2,12.1,2.7,268.0,9.5,7.0,61.4,6.0,9.5,306516.6666666667
03-14T21:00:00,53.8,48.9,59.0,46.5,39.0,53.1,1018.1,1012.7,1023.5,0.0,11.3,21.8,19.5,19.0,21.3,18.3,53.8,52.7,10.9,3.8,267.0,7.9,7.0,54.9,8.0,11.2,296160.3333333333
03-14T22:00:00,53.4,48.9,59.0,46.3,39.0,53.1,1018.3,1012.8,1023.5,0.0,11.6,21.7,19.1,16.6,22.4,20.3,53.4,52.4,9.9,7.1,265.0,6.7,7.0,48.7,8.0,13.5,278641.0
03-14T23:00:00,52.9,48.0,57.9,46.5,39.9,53.1,1018.3,1012.8,1023.6,0.0,12.1,23.8,23.1,14.0,19.4,19.7,52.9,51.7,9.3,5.1,261.0,6.1,7.0,51.5,4.0,11.0,247404.66666666666
03-15T00:00:00,52.4,48.0,57.9,46.4,39.9,52.0,1018.2,1012.7,1023.4,0.0,12.6,25.4,19.5,15.0,19.2,20.9,52.4,51.2,8.3,11.1,258.0,5.5,7.0,45.3,6.0,11.8,269471.0
03-15T01:00:00,52.0,46.9,57.0,46.2,39.0,53.1,1018.2,1012.8,1023.5,0.0,13.0,27.0,18.8,14.2,17.0,23.0,52.0,50.8,7.9,14.0,255.0,4.7,7.0,39.4,5.0,11.1,239890.0
03-15T02:00:00,51.5,46.9,57.0,45.8,37.9,52.0,1018.1,1012.4,1023.5,0.0,13.5,26.6,16.9,14.9,17.6,24.1,51.5,50.2,7.3,16.0,250.0,4.2,7.0,36.5,6.0,13.3,234221.0
03-15T03:00:00,51.1,46.0,55.9,45.5,37.9,52.0,1017.7,1012.1,1022.9,0.0,13.9,26.6,17.3,12.5,19.5,24.1,51.1,49.8,7.0,16.9,247.0,3.8,7.0,34.0,6.0,13.7,231688.33333333334
03-15T04:00:00,50.6,45.0,55.9,45.4,37.0,52.0,1017.6,1011.9,1022.9,0.0,14.4,20.8,18.5,11.9,18.1,30.7,50.6,49.3,6.9,19.6,246.0,3.8,7.0,32.8,6.0,14.2,234972.33333333334
03-15T05:00:00,50.4,45.0,55.9,45.4,37.9,52.0,1017.7,1011.9,1023.0,0.0,14.6,20.4,21.9,12.7,18.3,26.7,50.4,49.1,6.4,22.0,242.0,3.0,7.0,28.4,4.0,13.8,246095.66666666666
03-15T06:00:00,50.3,45.0,55.9,45.4,37.9,53.1,1018.0,1012.2,1023.4,0.0,14.7,9.5,25.5,16.5,21.9,26.5,50.3,49.0,6.4,22.4,237.0,2.8,7.0,25.2,4.0,15.0,267730.6666666667
03-15T07:00:00,50.8,45.0,55.9,45.7,37.9,52.0,1018.3,1012.5,1023.8,0.0,14.2,9.0,20.9,13.8,25.7,30.7,50.8,49.7,6.4,24.7,232.0,2.5,7.0,23.3,4.0,13.9,280963.6666666667
03-15T08:00:00,52.9,48.0,57.9,46.7,39.0,53.1,1018.7,1012.7,1024.2,0.0,12.1,9.8,19.7,13.8,26.6,30.1,52.9,52.2,6.2,30.4,238.0,2.1,7.0,19.0,4.0,16.0,279591.6666666667
03-15T09:00:00,54.6,50.0,60.1,47.2,39.0,54.0,1019.0,1012.9,1024.5,0.0,10.4,9.8,18.6,16.2,27.9,27.4,54.6,54.1,7.5,15.1,256.0,1.2,4.0,16.5,7.0,15.7,276047.3333333333
03-15T10:00:00,56.0,51.1,61.0,47.6,39.9,54.0,1019.1,1013.0,1024.7,0.0,9.0,9.6,16.4,13.6,31.9,28.4,56.0,55.7,8.5,7.3,287.0,1.0,2.0,22.2,7.0,15.9,268347.0
03-15T11:00:00,57.3,52.0,63.0,47.6,39.9,54.0,1019.0,1013.0,1024.6,0.1,7.8,11.4,19.6,16.3,31.0,21.7,57.3,57.1,9.1,5.1,289.0,2.0,2.0,29.1,7.0,17.0,261954.0
03-15T12:00:00,58.8,53.1,64.9,47.5,39.0,55.0,1018.7,1013.1,1024.3,0.3,6.5,10.3,21.2,18.8,28.6,21.2,58.8,58.6,9.9,6.7,277.0,3.4,2.0,22.4,7.0,22.0,255259.0
03-15T13:00:00,60.0,54.0,66.0,47.2,39.0,55.0,1018.3,1012.6,1023.7,0.6,5.6,9.4,23.6,18.6,26.7,21.7,60.0,59.9,10.9,6.7,277.0,5.4,7.0,26.6,1.0,15.4,251290.66666666666
03-15T14:00:00,60.8,54.0,69.1,47.1,37.9,55.0,1017.7,1012.2,1023.2,0.9,5.1,8.0,22.1,19.4,28.5,22.1,60.8,60.7,12.8,4.2,271.0,8.5,7.0,39.2,8.0,13.8,248066.0
03-15T15:00:00,60.8,54.0,69.1,46.9,37.9,54.0,1017.5,1012.0,1023.0,1.1,5.2,8.5,21.7,17.7,31.0,21.2,60.8,60.7,14.6,3.6,269.0,11.0,7.0,51.6,8.0,11.8,248522.0
03-15T16:00:00,59.9,53.1,68.0,46.6,37.9,54.0,1017.3,1011.7,1022.8,0.9,6.0,7.9,17.9,18.4,31.5,24.2,59.9,59.7,15.5,2.0,268.0,12.4,7.0,57.1,8.0,11.3,254698.0
03-15T17:00:00,58.4,52.0,66.0,46.5,39.0,54.0,1017.2,1011.5,1022.5,0.5,7.1,9.6,18.3,24.5,26.9,20.7,58.4,58.2,15.8,1.8,267.0,12.8,7.0,61.1,8.0,10.8,270632.3333333333
03-15T18:00:00,56.4,51.1,63.0,46.3,39.0,53.1,1017.3,1011.7,1022.7,0.2,8.8,8.9,17.5,21.9,31.6,20.1,56.4,55.9,14.7,0.9,266.0,12.0,7.0,65.6,6.0,10.6,289817.0
03-15T19:00:00,54.9,50.0,61.0,46.4,39.0,53.1,1017.4,1012.0,1022.8,0.1,10.2,10.2,21.9,20.4,28.6,18.9,54.9,54.2,13.4,1.1,267.0,11.0,7.0,65.4,6.0,11.1,311130.0
